"","V1","V2"
"284",51,1689
"285",51,1690
"286",51,1691
"287",52,72
"288",52,1688
"289",52,1690
"290",52,1691
"291",52,1904
"292",53,75
"293",53,1688
"294",53,1900
"295",53,1903
"296",53,1904
"297",54,55
"298",54,56
"299",54,160
"300",54,1785
"301",54,1786
"302",54,1787
"303",54,1790
"304",55,58
"305",55,1784
"306",55,1785
"307",55,1790
"308",56,77
"309",56,160
"310",56,1755
"311",56,1762
"312",56,1787
"313",57,79
"314",57,1754
"315",57,1755
"316",57,1759
"317",57,1762
"318",57,1884
"319",58,80
"320",58,1761
"321",58,1783
"322",58,1784
"323",58,1789
"324",58,1790
"325",59,62
"326",59,1732
"327",59,1733
"328",59,1782
"329",59,1848
"330",60,61
"331",60,81
"332",60,1783
"333",60,1788
"334",60,1789
"335",60,1842
"336",61,1782
"337",61,1783
"338",61,1784
"339",61,1788
"340",61,1847
"341",62,63
"342",62,84
"343",62,1732
"344",62,1733
"345",62,1736
"346",63,84
"347",63,86
"348",63,1715
"349",63,1732
"350",63,1734
"351",64,1458
"352",64,1459
"353",64,1898
"354",64,1900
"355",64,1903
"356",65,91
"357",65,1556
"358",65,1624
"359",65,1625
"360",65,1634
"361",66,79
"362",66,1336
"363",66,1633
"364",66,1636
"365",66,1884
"366",67,92
"367",67,94
"368",67,1336
"369",67,1624
"370",67,1633
"371",67,1634
"372",67,1635
"373",68,69
"374",68,73
"375",68,1654
"376",68,1655
"377",68,1656
"378",68,1685
"379",68,1694
"380",69,1563
"381",69,1591
"382",69,1654
"383",69,1656
"384",70,96
"385",70,1557
"386",70,1562
"387",70,1563
"388",70,1671
"389",71,91
"390",71,1556
"391",71,1557
"392",71,1561
"393",71,1626
"394",72,99
"395",72,1579
"396",72,1691
"397",72,1692
"398",72,1693
"399",72,1904
"400",73,100
"401",73,1577
"402",73,1581
"403",73,1655
"404",73,1694
"405",74,1577
"406",74,1581
"407",74,1691
"408",74,1692
"409",75,1579
"410",75,1580
"411",75,1903
"412",75,1904
"413",75,1907
"414",76,77
"415",76,160
"416",76,1757
"417",76,1758
"418",76,1761
"419",76,1790
"420",77,78
"421",77,160
"422",77,1755
"423",77,1756
"424",77,1757
"425",78,79
"426",78,107
"427",78,1754
"428",78,1755
"429",78,1756
"430",78,1763
"431",78,1764
"432",79,108
"433",79,1636
"434",79,1754
"435",79,1764
"436",79,1884
"437",80,104
"438",80,1760
"439",80,1761
"440",80,1789
"441",80,1792
"442",81,110
"443",81,1789
"444",81,1791
"445",81,1842
"446",81,1843
"447",82,1733
"448",82,1741
"449",82,1781
"450",82,1824
"451",82,1847
"452",83,1742
"453",83,1781
"454",83,1788
"455",83,1842
"456",83,1844
"457",84,85
"458",84,89
"459",84,1734
"460",84,1735
"461",84,1736
"462",84,1826
"463",85,113
"464",85,1736
"465",85,1824
"466",85,1826
"467",85,1829
"468",86,88
"469",86,1708
"470",86,1709
"471",86,1715
"472",86,1734
"473",87,88
"474",87,1707
"475",87,1708
"476",87,1710
"477",87,1712
"478",88,1707
"479",88,1708
"480",88,1709
"481",88,1714
"482",89,119
"483",89,1709
"484",89,1725
"485",89,1734
"486",89,1735
"487",90,1451
"488",90,1452
"489",90,1457
"490",90,1459
"491",90,1906
"492",90,1907
"493",91,92
"494",91,98
"495",91,1554
"496",91,1555
"497",91,1556
"498",91,1624
"499",91,1626
"500",92,126
"501",92,1555
"502",92,1624
"503",92,1635
"504",93,94
"505",93,109
"506",93,1334
"507",93,1335
"508",93,1336
"509",93,1636
"510",94,127
"511",94,1334
"512",94,1336
"513",94,1337
"514",94,1635
"515",95,96
"516",95,1564
"517",95,1656
"518",95,1671
"519",95,1685
"520",96,97
"521",96,128
"522",96,129
"523",96,1562
"524",96,1564
"525",96,1570
"526",96,1671
"527",97,128
"528",97,1559
"529",97,1560
"530",97,1561
"531",97,1562
"532",98,131
"533",98,132
"534",98,1554
"535",98,1559
"536",98,1626
"537",98,1667
"538",99,134
"539",99,1369
"540",99,1579
"541",99,1693
"542",99,1909
"543",100,136
"544",100,1581
"545",100,1584
"546",100,1585
"547",100,1655
"548",100,1657
"549",101,130
"550",101,1659
"551",101,1682
"552",101,1683
"553",101,1685
"554",102,1584
"555",102,1657
"556",102,1682
"557",102,1683
"558",102,1684
"559",103,104
"560",103,105
"561",103,1757
"562",103,1758
"563",103,1760
"564",103,1770
"565",104,111
"566",104,142
"567",104,143
"568",104,1760
"569",104,1765
"570",104,1770
"571",104,1792
"572",105,106
"573",105,1756
"574",105,1757
"575",105,1763
"576",105,1767
"577",105,1770
"578",106,145
"579",106,1541
"580",106,1763
"581",106,1767
"582",106,1768
"583",107,146
"584",107,1541
"585",107,1542
"586",107,1763
"587",107,1764
"588",108,147
"589",108,1335
"590",108,1542
"591",108,1636
"592",108,1764
"593",109,127
"594",109,148
"595",109,1333
"596",109,1334
"597",109,1335
"598",109,1546
"599",109,1548
"600",110,112
"601",110,150
"602",110,1791
"603",110,1793
"604",110,1840
"605",110,1841
"606",110,1843
"607",111,142
"608",111,1791
"609",111,1792
"610",111,1840
"611",111,1879
"612",112,114
"613",112,1841
"614",112,1843
"615",112,1844
"616",112,1845
"617",113,115
"618",113,118
"619",113,1738
"620",113,1741
"621",113,1824
"622",113,1829
"623",114,115
"624",114,152
"625",114,154
"626",114,1740
"627",114,1742
"628",114,1844
"629",114,1845
"630",115,1738
"631",115,1740
"632",115,1741
"633",115,1742
"634",116,117
"635",116,123
"636",116,1510
"637",116,1717
"638",116,1725
"639",116,1735
"640",116,1826
"641",117,118
"642",117,1717
"643",117,1737
"644",117,1826
"645",117,1829
"646",118,153
"647",118,156
"648",118,1737
"649",118,1738
"650",118,1739
"651",118,1829
"652",118,1835
"653",119,122
"654",119,158
"655",119,1509
"656",119,1709
"657",119,1714
"658",119,1725
"659",120,159
"660",120,1599
"661",120,1710
"662",120,1711
"663",120,1718
"664",121,122
"665",121,159
"666",121,1707
"667",121,1711
"668",121,1714
"669",121,1719
"670",122,158
"671",122,1714
"672",122,1719
"673",122,1720
"674",123,1509
"675",123,1510
"676",123,1511
"677",123,1725
"678",124,451
"679",124,1450
"680",124,1451
"681",124,1489
"682",124,1905
"683",124,1908
"684",125,131
"685",125,168
"686",125,1552
"687",125,1553
"688",125,1554
"689",125,1555
"690",126,169
"691",126,1337
"692",126,1552
"693",126,1555
"694",126,1635
"695",127,169
"696",127,1332
"697",127,1333
"698",127,1334
"699",127,1337
"700",128,133
"701",128,1560
"702",128,1569
"703",128,1570
"704",129,1564
"705",129,1565
"706",129,1570
"707",129,1659
"708",130,139
"709",130,173
"710",130,174
"711",130,1565
"712",130,1587
"713",130,1659
"714",130,1682
"715",131,171
"716",131,1553
"717",131,1554
"718",131,1666
"719",131,1667
"720",132,1559
"721",132,1560
"722",132,1667
"723",132,1687
"724",133,172
"725",133,175
"726",133,177
"727",133,1560
"728",133,1567
"729",133,1569
"730",133,1687
"731",134,141
"732",134,1369
"733",134,1370
"734",134,1909
"735",134,1913
"736",135,178
"737",135,1369
"738",135,1370
"739",135,1585
"740",135,1586
"741",135,1693
"742",136,137
"743",136,1583
"744",136,1584
"745",136,1585
"746",136,1586
"747",137,138
"748",137,179
"749",137,180
"750",137,1582
"751",137,1583
"752",137,1584
"753",137,1684
"754",138,139
"755",138,180
"756",138,1368
"757",138,1588
"758",138,1684
"759",139,1587
"760",139,1588
"761",139,1682
"762",139,1684
"763",140,167
"764",140,1576
"765",140,1908
"766",140,1909
"767",140,1913
"768",140,1914
"769",141,178
"770",141,182
"771",141,183
"772",141,1370
"773",141,1913
"774",141,1914
"775",142,185
"776",142,1765
"777",142,1878
"778",142,1879
"779",143,144
"780",143,1765
"781",143,1766
"782",143,1767
"783",143,1768
"784",143,1770
"785",144,145
"786",144,1766
"787",144,1768
"788",144,1769
"789",144,1771
"790",145,146
"791",145,186
"792",145,188
"793",145,1019
"794",145,1541
"795",145,1768
"796",145,1769
"797",146,147
"798",146,188
"799",146,1328
"800",146,1540
"801",146,1541
"802",146,1542
"803",147,1335
"804",147,1539
"805",147,1540
"806",147,1542
"807",147,1546
"808",148,189
"809",148,1539
"810",148,1546
"811",148,1548
"812",148,1632
"813",149,1332
"814",149,1333
"815",149,1547
"816",149,1548
"817",150,192
"818",150,1793
"819",150,1841
"820",150,1846
"821",150,1877
"822",151,193
"823",151,1538
"824",151,1793
"825",151,1840
"826",151,1876
"827",151,1879
"828",152,154
"829",152,192
"830",152,1748
"831",152,1845
"832",152,1877
"833",153,154
"834",153,1738
"835",153,1739
"836",153,1740
"837",153,1880
"838",154,1740
"839",154,1748
"840",154,1880
"841",155,1510
"842",155,1716
"843",155,1717
"844",155,1795
"845",156,197
"846",156,1716
"847",156,1737
"848",156,1796
"849",156,1835
"850",157,199
"851",157,200
"852",157,1739
"853",157,1744
"854",157,1796
"855",157,1834
"856",157,1835
"857",158,161
"858",158,163
"859",158,1509
"860",158,1517
"861",158,1720
"862",159,203
"863",159,1711
"864",159,1718
"865",159,1719
"866",159,1721
"867",159,1722
"868",160,1790
"869",161,162
"870",161,201
"871",161,205
"872",161,1515
"873",161,1517
"874",161,1713
"875",161,1720
"876",162,1515
"877",162,1719
"878",162,1720
"879",162,1722
"880",162,1724
"881",163,164
"882",163,201
"883",163,1509
"884",163,1511
"885",163,1516
"886",163,1517
"887",164,165
"888",164,1510
"889",164,1511
"890",164,1516
"891",164,1795
"892",164,1801
"893",165,198
"894",165,207
"895",165,1512
"896",165,1794
"897",165,1795
"898",165,1801
"899",166,167
"900",166,451
"901",166,508
"902",166,1439
"903",166,1440
"904",166,1489
"905",166,1576
"906",167,183
"907",167,1440
"908",167,1576
"909",167,1706
"910",167,1914
"911",168,1550
"912",168,1552
"913",168,1553
"914",168,1630
"915",169,170
"916",169,1332
"917",169,1337
"918",169,1552
"919",169,1630
"920",170,191
"921",170,210
"922",170,211
"923",170,1332
"924",170,1547
"925",170,1615
"926",170,1630
"927",171,176
"928",171,209
"929",171,212
"930",171,1550
"931",171,1553
"932",171,1627
"933",171,1666
"934",172,173
"935",172,1565
"936",172,1566
"937",172,1567
"938",172,1569
"939",173,174
"940",173,1565
"941",173,1566
"942",173,1660
"943",174,214
"944",174,1587
"945",174,1660
"946",174,1680
"947",175,176
"948",175,177
"949",175,1568
"950",175,1669
"951",175,1687
"952",176,212
"953",176,1666
"954",176,1669
"955",176,1687
"956",177,216
"957",177,1567
"958",177,1568
"959",177,1662
"960",178,179
"961",178,182
"962",178,1370
"963",178,1374
"964",178,1586
"965",179,1374
"966",179,1582
"967",179,1583
"968",179,1586
"969",180,218
"970",180,219
"971",180,1368
"972",180,1376
"973",180,1582
"974",181,218
"975",181,1368
"976",181,1588
"977",181,1678
"978",181,1680
"979",182,183
"980",182,220
"981",182,1373
"982",182,1374
"983",182,1915
"984",183,1371
"985",183,1373
"986",183,1706
"987",183,1914
"988",184,223
"989",184,1538
"990",184,1780
"991",184,1878
"992",184,1879
"993",185,187
"994",185,1536
"995",185,1765
"996",185,1766
"997",185,1771
"998",185,1878
"999",186,221
"1000",186,224
"1001",186,1019
"1002",186,1769
"1003",186,1772
"1004",186,1773
"1005",187,226
"1006",187,1536
"1007",187,1771
"1008",187,1772
"1009",187,1774
"1010",188,221
"1011",188,1019
"1012",188,1328
"1013",188,1329
"1014",189,190
"1015",189,227
"1016",189,229
"1017",189,1539
"1018",189,1543
"1019",189,1545
"1020",189,1632
"1021",190,191
"1022",190,1543
"1023",190,1547
"1024",190,1629
"1025",190,1632
"1026",191,230
"1027",191,1355
"1028",191,1547
"1029",191,1615
"1030",191,1629
"1031",192,194
"1032",192,232
"1033",192,1748
"1034",192,1836
"1035",192,1846
"1036",192,1873
"1037",192,1877
"1038",193,194
"1039",193,222
"1040",193,1538
"1041",193,1777
"1042",193,1874
"1043",193,1876
"1044",194,1846
"1045",194,1873
"1046",194,1874
"1047",194,1876
"1048",195,233
"1049",195,1748
"1050",195,1836
"1051",195,1839
"1052",195,1875
"1053",196,408
"1054",196,409
"1055",196,1260
"1056",196,1266
"1057",196,1267
"1058",197,198
"1059",197,1716
"1060",197,1794
"1061",197,1796
"1062",197,1799
"1063",198,240
"1064",198,1512
"1065",198,1794
"1066",198,1798
"1067",198,1799
"1068",199,239
"1069",199,1796
"1070",199,1799
"1071",199,1800
"1072",199,1834
"1073",200,236
"1074",200,1743
"1075",200,1744
"1076",200,1746
"1077",200,1834
"1078",201,242
"1079",201,1516
"1080",201,1517
"1081",201,1523
"1082",201,1713
"1083",202,1728
"1084",202,1731
"1085",202,1750
"1086",202,1752
"1087",203,247
"1088",203,1721
"1089",203,1722
"1090",203,1723
"1091",203,1750
"1092",204,245
"1093",204,248
"1094",204,1514
"1095",204,1722
"1096",204,1723
"1097",204,1724
"1098",204,1729
"1099",205,245
"1100",205,1514
"1101",205,1515
"1102",205,1522
"1103",205,1713
"1104",206,1513
"1105",206,1516
"1106",206,1523
"1107",206,1801
"1108",207,251
"1109",207,252
"1110",207,1512
"1111",207,1513
"1112",207,1801
"1113",208,558
"1114",208,1439
"1115",208,1440
"1116",208,1444
"1117",208,1445
"1118",208,1704
"1119",208,1706
"1120",209,210
"1121",209,255
"1122",209,1550
"1123",209,1627
"1124",209,1628
"1125",209,1631
"1126",210,211
"1127",210,1550
"1128",210,1630
"1129",210,1631
"1130",211,1348
"1131",211,1615
"1132",211,1631
"1133",211,1672
"1134",212,258
"1135",212,1627
"1136",212,1628
"1137",212,1664
"1138",212,1669
"1139",213,1413
"1140",213,1566
"1141",213,1660
"1142",213,1662
"1143",214,260
"1144",214,1412
"1145",214,1660
"1146",214,1679
"1147",214,1680
"1148",215,1568
"1149",215,1664
"1150",215,1669
"1151",215,1670
"1152",215,1686
"1153",216,264
"1154",216,1407
"1155",216,1568
"1156",216,1662
"1157",216,1670
"1158",217,219
"1159",217,1374
"1160",217,1375
"1161",217,1376
"1162",217,1915
"1163",218,219
"1164",218,268
"1165",218,1368
"1166",218,1384
"1167",218,1678
"1168",219,267
"1169",219,268
"1170",219,1375
"1171",219,1376
"1172",219,1681
"1173",220,1372
"1174",220,1373
"1175",220,1910
"1176",220,1911
"1177",220,1915
"1178",221,224
"1179",221,228
"1180",221,1019
"1181",221,1020
"1182",221,1023
"1183",221,1329
"1184",222,238
"1185",222,1538
"1186",222,1777
"1187",222,1779
"1188",222,1780
"1189",223,226
"1190",223,1536
"1191",223,1537
"1192",223,1780
"1193",223,1878
"1194",224,225
"1195",224,277
"1196",224,1023
"1197",224,1025
"1198",224,1773
"1199",225,226
"1200",225,277
"1201",225,1024
"1202",225,1773
"1203",225,1774
"1204",226,276
"1205",226,278
"1206",226,1024
"1207",226,1536
"1208",226,1537
"1209",226,1774
"1210",227,228
"1211",227,229
"1212",227,1021
"1213",227,1544
"1214",227,1545
"1215",228,1020
"1216",228,1021
"1217",228,1329
"1218",228,1545
"1219",229,231
"1220",229,280
"1221",229,1331
"1222",229,1358
"1223",229,1543
"1224",229,1544
"1225",230,256
"1226",230,1348
"1227",230,1355
"1228",230,1614
"1229",230,1615
"1230",231,1331
"1231",231,1354
"1232",231,1355
"1233",231,1543
"1234",231,1629
"1235",232,235
"1236",232,1836
"1237",232,1864
"1238",232,1865
"1239",232,1873
"1240",233,282
"1241",233,283
"1242",233,1836
"1243",233,1837
"1244",233,1839
"1245",233,1865
"1246",233,1866
"1247",234,1777
"1248",234,1856
"1249",234,1870
"1250",234,1874
"1251",235,286
"1252",235,1864
"1253",235,1869
"1254",235,1870
"1255",235,1873
"1256",236,287
"1257",236,288
"1258",236,1531
"1259",236,1532
"1260",236,1743
"1261",236,1746
"1262",236,1832
"1263",237,1532
"1264",237,1746
"1265",237,1747
"1266",237,1839
"1267",237,1866
"1268",238,275
"1269",238,284
"1270",238,1777
"1271",238,1779
"1272",238,1856
"1273",238,1857
"1274",238,1858
"1275",239,292
"1276",239,1797
"1277",239,1798
"1278",239,1799
"1279",239,1800
"1280",239,1828
"1281",240,251
"1282",240,291
"1283",240,1512
"1284",240,1797
"1285",240,1798
"1286",240,1817
"1287",241,1743
"1288",241,1800
"1289",241,1828
"1290",241,1831
"1291",241,1832
"1292",242,243
"1293",242,249
"1294",242,1521
"1295",242,1522
"1296",242,1523
"1297",242,1713
"1298",243,252
"1299",243,296
"1300",243,297
"1301",243,1513
"1302",243,1520
"1303",243,1521
"1304",243,1523
"1305",244,298
"1306",244,1728
"1307",244,1749
"1308",244,1752
"1309",244,1899
"1310",245,250
"1311",245,299
"1312",245,1514
"1313",245,1522
"1314",245,1729
"1315",245,1809
"1316",246,247
"1317",246,300
"1318",246,301
"1319",246,1453
"1320",246,1479
"1321",246,1728
"1322",246,1749
"1323",247,248
"1324",247,1479
"1325",247,1723
"1326",247,1727
"1327",247,1728
"1328",247,1750
"1329",248,299
"1330",248,302
"1331",248,1723
"1332",248,1727
"1333",248,1729
"1334",248,1730
"1335",249,250
"1336",249,1521
"1337",249,1522
"1338",249,1809
"1339",249,1810
"1340",250,299
"1341",250,304
"1342",250,1809
"1343",250,1810
"1344",250,1814
"1345",251,252
"1346",251,293
"1347",251,305
"1348",251,1512
"1349",251,1803
"1350",251,1804
"1351",251,1817
"1352",252,296
"1353",252,1513
"1354",252,1804
"1355",253,254
"1356",253,608
"1357",253,1422
"1358",253,1423
"1359",253,1444
"1360",253,1445
"1361",253,1704
"1362",254,273
"1363",254,1377
"1364",254,1379
"1365",254,1423
"1366",254,1704
"1367",254,1705
"1368",255,257
"1369",255,1619
"1370",255,1628
"1371",255,1631
"1372",255,1672
"1373",256,257
"1374",256,309
"1375",256,310
"1376",256,1348
"1377",256,1613
"1378",256,1614
"1379",256,1617
"1380",257,1348
"1381",257,1617
"1382",257,1619
"1383",257,1672
"1384",258,311
"1385",258,1338
"1386",258,1339
"1387",258,1618
"1388",258,1628
"1389",258,1664
"1390",259,261
"1391",259,1407
"1392",259,1412
"1393",259,1413
"1394",259,1638
"1395",259,1640
"1396",260,265
"1397",260,1411
"1398",260,1412
"1399",260,1638
"1400",260,1639
"1401",260,1679
"1402",261,263
"1403",261,264
"1404",261,313
"1405",261,314
"1406",261,1407
"1407",261,1640
"1408",261,1646
"1409",262,1338
"1410",262,1339
"1411",262,1663
"1412",262,1665
"1413",262,1670
"1414",262,1686
"1415",263,264
"1416",263,314
"1417",263,315
"1418",263,316
"1419",263,1341
"1420",263,1406
"1421",263,1647
"1422",264,1406
"1423",264,1407
"1424",264,1665
"1425",264,1670
"1426",265,266
"1427",265,313
"1428",265,317
"1429",265,1411
"1430",265,1639
"1431",265,1641
"1432",265,1644
"1433",266,269
"1434",266,1411
"1435",266,1414
"1436",266,1637
"1437",266,1641
"1438",267,271
"1439",267,1375
"1440",267,1381
"1441",267,1382
"1442",267,1681
"1443",267,1910
"1444",268,270
"1445",268,1384
"1446",268,1385
"1447",268,1681
"1448",268,1702
"1449",269,1384
"1450",269,1385
"1451",269,1387
"1452",269,1414
"1453",269,1637
"1454",270,319
"1455",270,320
"1456",270,1385
"1457",270,1386
"1458",270,1387
"1459",270,1702
"1460",271,272
"1461",271,1381
"1462",271,1910
"1463",271,1911
"1464",271,1912
"1465",271,1917
"1466",272,273
"1467",272,321
"1468",272,1377
"1469",272,1912
"1470",272,1917
"1471",272,1919
"1472",273,308
"1473",273,1377
"1474",273,1378
"1475",273,1379
"1476",273,1919
"1477",274,323
"1478",274,324
"1479",274,1020
"1480",274,1022
"1481",274,1023
"1482",274,1025
"1483",274,1350
"1484",275,276
"1485",275,1537
"1486",275,1778
"1487",275,1779
"1488",275,1858
"1489",276,278
"1490",276,1027
"1491",276,1537
"1492",276,1778
"1493",277,323
"1494",277,327
"1495",277,1024
"1496",277,1025
"1497",277,1026
"1498",277,1028
"1499",278,328
"1500",278,1024
"1501",278,1027
"1502",278,1028
"1503",279,324
"1504",279,1021
"1505",279,1022
"1506",279,1357
"1507",279,1358
"1508",279,1544
"1509",280,329
"1510",280,1009
"1511",280,1330
"1512",280,1331
"1513",280,1358
"1514",281,331
"1515",281,1009
"1516",281,1354
"1517",281,1356
"1518",281,1614
"1519",282,289
"1520",282,1837
"1521",282,1838
"1522",282,1866
"1523",282,1867
"1524",283,286
"1525",283,1002
"1526",283,1837
"1527",283,1864
"1528",283,1865
"1529",284,285
"1530",284,290
"1531",284,1855
"1532",284,1856
"1533",284,1857
"1534",284,1872
"1535",285,286
"1536",285,1856
"1537",285,1869
"1538",285,1871
"1539",285,1872
"1540",286,335
"1541",286,975
"1542",286,1002
"1543",286,1864
"1544",286,1869
"1545",286,1871
"1546",287,294
"1547",287,1530
"1548",287,1531
"1549",287,1830
"1550",287,1832
"1551",288,1531
"1552",288,1532
"1553",288,1533
"1554",288,1867
"1555",289,334
"1556",289,339
"1557",289,1003
"1558",289,1533
"1559",289,1838
"1560",289,1867
"1561",289,1868
"1562",290,326
"1563",290,341
"1564",290,1776
"1565",290,1778
"1566",290,1855
"1567",290,1857
"1568",290,1858
"1569",290,1863
"1570",291,292
"1571",291,342
"1572",291,1797
"1573",291,1805
"1574",291,1806
"1575",291,1817
"1576",292,295
"1577",292,1797
"1578",292,1805
"1579",292,1818
"1580",292,1828
"1581",292,1831
"1582",293,343
"1583",293,1254
"1584",293,1802
"1585",293,1803
"1586",293,1806
"1587",293,1817
"1588",294,338
"1589",294,345
"1590",294,1235
"1591",294,1530
"1592",294,1830
"1593",294,1882
"1594",295,1234
"1595",295,1818
"1596",295,1830
"1597",295,1831
"1598",296,306
"1599",296,1518
"1600",296,1520
"1601",296,1804
"1602",296,1816
"1603",297,1519
"1604",297,1520
"1605",297,1521
"1606",297,1810
"1607",297,1811
"1608",298,300
"1609",298,1749
"1610",298,1897
"1611",298,1898
"1612",299,304
"1613",299,1729
"1614",299,1730
"1615",299,1896
"1616",300,352
"1617",300,1453
"1618",300,1499
"1619",300,1749
"1620",300,1897
"1621",301,302
"1622",301,1453
"1623",301,1479
"1624",301,1480
"1625",301,1727
"1626",302,351
"1627",302,353
"1628",302,1480
"1629",302,1726
"1630",302,1727
"1631",302,1730
"1632",303,349
"1633",303,1486
"1634",303,1810
"1635",303,1811
"1636",303,1812
"1637",303,1814
"1638",304,354
"1639",304,1501
"1640",304,1814
"1641",304,1896
"1642",305,356
"1643",305,1802
"1644",305,1803
"1645",305,1804
"1646",305,1816
"1647",306,356
"1648",306,358
"1649",306,1518
"1650",306,1807
"1651",306,1813
"1652",306,1816
"1653",307,308
"1654",307,655
"1655",307,1367
"1656",307,1379
"1657",307,1421
"1658",307,1422
"1659",307,1423
"1660",307,1703
"1661",308,360
"1662",308,1378
"1663",308,1379
"1664",308,1703
"1665",309,332
"1666",309,362
"1667",309,1356
"1668",309,1604
"1669",309,1613
"1670",309,1614
"1671",310,361
"1672",310,362
"1673",310,1613
"1674",310,1617
"1675",310,1622
"1676",310,1623
"1677",311,312
"1678",311,1339
"1679",311,1616
"1680",311,1618
"1681",311,1653
"1682",311,1668
"1683",312,316
"1684",312,363
"1685",312,1339
"1686",312,1650
"1687",312,1653
"1688",312,1663
"1689",313,1639
"1690",313,1640
"1691",313,1644
"1692",313,1646
"1693",314,366
"1694",314,368
"1695",314,1341
"1696",314,1342
"1697",314,1646
"1698",315,369
"1699",315,1340
"1700",315,1341
"1701",315,1344
"1702",315,1647
"1703",316,1406
"1704",316,1647
"1705",316,1650
"1706",316,1663
"1707",317,367
"1708",317,1641
"1709",317,1642
"1710",317,1644
